Name,Label,Units,Description,Module
``theta_sfl_t``,:math:`\partial_{\theta} \vartheta`,radians,"PEST straight field line poloidal angular coordinate, derivative wrt poloidal coordinate",``desc.compute._core``
``theta_sfl_z``,:math:`\partial_{\zeta} \vartheta`,radians,"PEST straight field line poloidal angular coordinate, derivative wrt toroidal coordinate",``desc.compute._core``
``alpha``,:math:`\alpha`,None,"Field line label, defined on [0, 2pi)",``desc.compute._core``
``alpha_r``,:math:`\partial_\rho \alpha`,None,"Field line label, derivative wrt radial coordinate",``desc.compute._core``
``alpha_t``,:math:`\partial_\theta \alpha`,None,"Field line label, derivative wrt poloidal coordinate",``desc.compute._core``
``alpha_z``,:math:`\partial_\zeta \alpha`,None,"Field line label, derivative wrt toroidal coordinate",``desc.compute._core``
``R``,:math:`R`,meters,Major radius in lab frame,``desc.compute._core``
``R_r``,:math:`\partial_{\rho} R`,meters,"Major radius in lab frame, first radial derivative",``desc.compute._core``
``R_t``,:math:`\partial_{\theta} R`,meters,"Major radius in lab frame, first poloidal derivative",``desc.compute._core``
``R_z``,:math:`\partial_{\zeta} R`,meters,"Major radius in lab frame, first toroidal derivative",``desc.compute._core``
``R_rr``,:math:`\partial_{\rho \rho} R`,meters,"Major radius in lab frame, second radial derivative",``desc.compute._core``
``R_tt``,:math:`\partial_{\theta \theta} R`,meters,"Major radius in lab frame, second poloidal derivative",``desc.compute._core``
``R_zz``,:math:`\partial_{\zeta \zeta} R`,meters,"Major radius in lab frame, second toroidal derivative",``desc.compute._core``
``R_rt``,:math:`\partial_{\rho \theta} R`,meters,"Major radius in lab frame, second derivative wrt radius and poloidal angle",``desc.compute._core``
``R_rz``,:math:`\partial_{\rho \zeta} R`,meters,"Major radius in lab frame, second derivative wrt radius and toroidal angle",``desc.compute._core``
``R_tz``,:math:`\partial_{\theta \zeta} R`,meters,"Major radius in lab frame, second derivative wrt poloidal and toroidal angles",``desc.compute._core``
``R_rrr``,":math:`\partial_{ho \rho \rho} R`",meters,"Major radius in lab frame, third radial derivative",``desc.compute._core``
``R_ttt``,:math:`\partial_{\theta \theta \theta} R`,meters,"Major radius in lab frame, third poloidal derivative",``desc.compute._core``
``R_zzz``,:math:`\partial_{\zeta \zeta \zeta} R`,meters,"Major radius in lab frame, third toroidal derivative",``desc.compute._core``
``R_rrt``,:math:`\partial_{\rho \rho \theta} R`,meters,"Major radius in lab frame, third derivative, wrt radius twice and poloidal angle",``desc.compute._core``
``R_rtt``,:math:`\partial_{\rho \theta \theta} R`,meters,"Major radius in lab frame, third derivative wrt radius and poloidal angle twice",``desc.compute._core``
``R_rrz``,:math:`\partial_{\rho \rho \zeta} R`,meters,"Major radius in lab frame, third derivative, wrt radius twice and toroidal angle",``desc.compute._core``
``R_rzz``,:math:`\partial_{\rho \zeta \zeta} R`,meters,"Major radius in lab frame, third derivative wrt radius and toroidal angle twice",``desc.compute._core``
``R_ttz``,:math:`\partial_{\theta \theta \zeta} R`,meters,"Major radius in lab frame, third derivative wrt poloidal angle twice and toroidal angle",``desc.compute._core``
``R_tzz``,:math:`\partial_{\theta \zeta \zeta} R`,meters,"Major radius in lab frame, third derivative wrt poloidal angle and toroidal angle twice",``desc.compute._core``
``R_rtz``,:math:`\partial_{\rho \theta \zeta} R`,meters,"Major radius in lab frame, third derivative wrt radius, poloidal angle, and toroidal angle",``desc.compute._core``
``Z``,:math:`Z`,meters,Vertical coordinate in lab frame,``desc.compute._core``
``Z_r``,:math:`\partial_{\rho} Z`,meters,"Vertical coordinate in lab frame, first radial derivative",``desc.compute._core``
``Z_t``,:math:`\partial_{\theta} Z`,meters,"Vertical coordinate in lab frame, first poloidal derivative",``desc.compute._core``
``Z_z``,:math:`\partial_{\zeta} Z`,meters,"Vertical coordinate in lab frame, first toroidal derivative",``desc.compute._core``
``Z_rr``,:math:`\partial_{\rho \rho} Z`,meters,"Vertical coordinate in lab frame, second radial derivative",``desc.compute._core``
``Z_tt``,:math:`\partial_{\theta \theta} Z`,meters,"Vertical coordinate in lab frame, second poloidal derivative",``desc.compute._core``
``Z_zz``,:math:`\partial_{\zeta \zeta} Z`,meters,"Vertical coordinate in lab frame, second toroidal derivative",``desc.compute._core``
``Z_rt``,:math:`\partial_{\rho \theta} Z`,meters,"Vertical coordinate in lab frame, second derivative wrt radius and poloidal angle",``desc.compute._core``
``Z_rz``,:math:`\partial_{\rho \zeta} Z`,meters,"Vertical coordinate in lab frame, second derivative wrt radius and toroidal angle",``desc.compute._core``
``Z_tz``,:math:`\partial_{\theta \zeta} Z`,meters,"Vertical coordinate in lab frame, second derivative wrt poloidal and toroidal angles",``desc.compute._core``
``Z_rrr``,":math:`\partial_{ho \rho \rho} Z`",meters,"Vertical coordinate in lab frame, third radial derivative",``desc.compute._core``
``Z_ttt``,:math:`\partial_{\theta \theta \theta} Z`,meters,"Vertical coordinate in lab frame, third poloidal derivative",``desc.compute._core``
``Z_zzz``,:math:`\partial_{\zeta \zeta \zeta} Z`,meters,"Vertical coordinate in lab frame, third toroidal derivative",``desc.compute._core``
``Z_rrt``,:math:`\partial_{\rho \rho \theta} Z`,meters,"Vertical coordinate in lab frame, third derivative, wrt radius twice and poloidal angle",``desc.compute._core``
``Z_rtt``,:math:`\partial_{\rho \theta \theta} Z`,meters,"Vertical coordinate in lab frame, third derivative wrt radius and poloidal angle twice",``desc.compute._core``
``Z_rrz``,:math:`\partial_{\rho \rho \zeta} Z`,meters,"Vertical coordinate in lab frame, third derivative, wrt radius twice and toroidal angle",``desc.compute._core``
``Z_rzz``,:math:`\partial_{\rho \zeta \zeta} Z`,meters,"Vertical coordinate in lab frame, third derivative wrt radius and toroidal angle twice",``desc.compute._core``
``Z_ttz``,:math:`\partial_{\theta \theta \zeta} Z`,meters,"Vertical coordinate in lab frame, third derivative wrt poloidal angle twice and toroidal angle",``desc.compute._core``
``Z_tzz``,:math:`\partial_{\theta \zeta \zeta} Z`,meters,"Vertical coordinate in lab frame, third derivative wrt poloidal angle and toroidal angle twice",``desc.compute._core``
``Z_rtz``,:math:`\partial_{\rho \theta \zeta} Z`,meters,"Vertical coordinate in lab frame, third derivative wrt radius, poloidal angle, and toroidal angle",``desc.compute._core``
``phi``,:math:`\phi`,radians,Toroidal angle in lab frame,``desc.compute._core``
``phi_r``,:math:`\partial_{\rho} \phi`,radians,"Toroidal angle in lab frame, derivative wrt radial coordinate",``desc.compute._core``
``phi_t``,:math:`\partial_{\theta} \phi`,radians,"Toroidal angle in lab frame, derivative wrt poloidal coordinate",``desc.compute._core``
``phi_z``,:math:`\partial_{\zeta} \phi`,radians,"Toroidal angle in lab frame, derivative wrt toroidal coordinate",``desc.compute._core``
``phi_rr``,:math:`\partial_{\rho \rho} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt radial coordinate",``desc.compute._core``
``phi_rt``,:math:`\partial_{\rho \theta} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt radial and poloidal coordinate",``desc.compute._core``
``phi_rz``,:math:`\partial_{\rho \zeta} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt radial and toroidal coordinate",``desc.compute._core``
``phi_tt``,:math:`\partial_{\theta \theta} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt poloidal coordinate",``desc.compute._core``
``phi_tz``,:math:`\partial_{\theta \zeta} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt poloidal and toroidal coordinate",``desc.compute._core``
``phi_zz``,:math:`\partial_{\zeta \zeta} \phi`,radians,"Toroidal angle in lab frame, second derivative wrt toroidal coordinate",``desc.compute._core``
``X``,:math:`X = R \cos{\phi}`,meters,Cartesian X coordinate,``desc.compute._core``
``X_r``,:math:`\partial_{\rho} X`,meters,"Cartesian X coordinate, derivative wrt radial coordinate",``desc.compute._core``
``X_t``,:math:`\partial_{\theta} X`,meters,"Cartesian X coordinate, derivative wrt poloidal coordinate",``desc.compute._core``
``X_z``,:math:`\partial_{\zeta} X`,meters,"Cartesian X coordinate, derivative wrt toroidal coordinate",``desc.compute._core``
``Y``,:math:`Y = R \sin{\phi}`,meters,Cartesian Y coordinate,``desc.compute._core``
``Y_r``,:math:`\partial_{\rho} Y`,meters,"Cartesian Y coordinate, derivative wrt radial coordinate",``desc.compute._core``
``Y_t``,:math:`\partial_{\theta} Y`,meters,"Cartesian Y coordinate, derivative wrt poloidal coordinate",``desc.compute._core``
``Y_z``,:math:`\partial_{\zeta} Y`,meters,"Cartesian Y coordinate, derivative wrt toroidal coordinate",``desc.compute._core``
``lambda``,:math:`\lambda`,radians,Poloidal stream function,``desc.compute._core``
``lambda_r``,:math:`\partial_{\rho} \lambda`,radians,"Poloidal stream function, first radial derivative",``desc.compute._core``
``lambda_t``,:math:`\partial_{\theta} \lambda`,radians,"Poloidal stream function, first poloidal derivative",``desc.compute._core``
``lambda_z``,:math:`\partial_{\zeta} \lambda`,radians,"Poloidal stream function, first toroidal derivative",``desc.compute._core``
``lambda_rr``,:math:`\partial_{\rho \rho} \lambda`,radians,"Poloidal stream function, second radial derivative",``desc.compute._core``
``lambda_tt``,:math:`\partial_{\theta \theta} \lambda`,radians,"Poloidal stream function, second poloidal derivative",``desc.compute._core``
``lambda_zz``,:math:`\partial_{\zeta \zeta} \lambda`,radians,"Poloidal stream function, second toroidal derivative",``desc.compute._core``
``lambda_rt``,:math:`\partial_{\rho \theta} \lambda`,radians,"Poloidal stream function, second derivative wrt radius and poloidal angle",``desc.compute._core``
``lambda_rz``,:math:`\partial_{\rho \zeta} \lambda`,radians,"Poloidal stream function, second derivative wrt radius and toroidal angle",``desc.compute._core``
``lambda_tz``,:math:`\partial_{\theta \zeta} \lambda`,radians,"Poloidal stream function, second derivative wrt poloidal and toroidal angles",``desc.compute._core``
``lambda_rrr``,":math:`\partial_{ho \rho \rho} \lambda`",radians,"Poloidal stream function, third radial derivative",``desc.compute._core``
``lambda_ttt``,:math:`\partial_{\theta \theta \theta} \lambda`,radians,"Poloidal stream function, third poloidal derivative",``desc.compute._core``
``lambda_zzz``,:math:`\partial_{\zeta \zeta \zeta} \lambda`,radians,"Poloidal stream function, third toroidal derivative",``desc.compute._core``
``lambda_rrt``,:math:`\partial_{\rho \rho \theta} \lambda`,radians,"Poloidal stream function, third derivative, wrt radius twice and poloidal angle",``desc.compute._core``
``lambda_rtt``,:math:`\partial_{\rho \theta \theta} \lambda`,radians,"Poloidal stream function, third derivative wrt radius and poloidal angle twice",``desc.compute._core``
``lambda_rrz``,:math:`\partial_{\rho \rho \zeta} \lambda`,radians,"Poloidal stream function, third derivative, wrt radius twice and toroidal angle",``desc.compute._core``
``lambda_rzz``,:math:`\partial_{\rho \zeta \zeta} \lambda`,radians,"Poloidal stream function, third derivative wrt radius and toroidal angle twice",``desc.compute._core``
``lambda_ttz``,:math:`\partial_{\theta \theta \zeta} \lambda`,radians,"Poloidal stream function, third derivative wrt poloidal angle twice and toroidal angle",``desc.compute._core``
``lambda_tzz``,:math:`\partial_{\theta \zeta \zeta} \lambda`,radians,"Poloidal stream function, third derivative wrt poloidal angle and toroidal angle twice",``desc.compute._core``
``lambda_rtz``,:math:`\partial_{\rho \theta \zeta} \lambda`,radians,"Poloidal stream function, third derivative wrt radius, poloidal  angle, and toroidal angle",``desc.compute._core``
``J^rho``,:math:`J^{\rho}`,Amperes / cubic meter,Contravariant radial component of plasma current density,``desc.compute._equil``
``J^theta``,:math:`J^{\theta}`,Amperes / cubic meter,Contravariant poloidal component of plasma current density,``desc.compute._equil``
``J^zeta``,:math:`J^{\zeta}`,Amperes / cubic meter,Contravariant toroidal component of plasma current density,``desc.compute._equil``
``J``,:math:`\mathbf{J}`,Amperes / square meter,Plasma current density,``desc.compute._equil``
``J_R``,:math:`J_{R}`,Amperes / square meter,Radial componenet of plasma current density in lab frame,``desc.compute._equil``
``J_phi``,:math:`J_{\phi}`,Amperes / square meter,Toroidal componenet of plasma current density in lab frame,``desc.compute._equil``
``J_Z``,:math:`J_{Z}`,Amperes / square meter,Vertical componenet of plasma current density in lab frame,``desc.compute._equil``
``|J|``,:math:`|\mathbf{J}|`,Amperes / square meter,Magnitue of plasma current density,``desc.compute._equil``
``J_rho``,:math:`J_{\rho}`,Amperes / meter,Covariant radial component of plasma current density,``desc.compute._equil``
``J_theta``,:math:`J_{\theta}`,Amperes / meter,Covariant poloidal component of plasma current density,``desc.compute._equil``
``J_zeta``,:math:`J_{\zeta}`,Amperes / meter,Covariant toroidal component of plasma current density,``desc.compute._equil``
``J*B``,:math:`\mathbf{J} \cdot \mathbf{B}`,Newtons / cubic meter,"Current density parallel to magnetic field, times field strength (note units are not Amperes)",``desc.compute._equil``
``<J*B>``,:math:`\langle \mathbf{J} \cdot \mathbf{B} \rangle`,Newtons / cubic meter,Flux surface average of current density dotted into magnetic field,``desc.compute._equil``
``J_parallel``,:math:`\mathbf{J} \cdot \hat{\mathbf{b}}`,Amperes / square meter,Plasma current density parallel to magnetic field,``desc.compute._equil``
``F_rho``,:math:`F_{\rho}`,Newtons / square meter,Covariant radial component of force balance error,``desc.compute._equil``
``F_theta``,:math:`F_{\theta}`,Newtons / square meter,Covariant poloidal component of force balance error,``desc.compute._equil``
``F_zeta``,:math:`F_{\zeta}`,Newtons / square meter,Covariant toroidal component of force balance error,``desc.compute._equil``
``F_helical``,:math:`F_{helical}`,Newtons / square meter,Covariant helical component of force balance error,``desc.compute._equil``
``F``,:math:`\mathbf{J} \times \mathbf{B} - \nabla p`,Newtons / cubic meter,Force balance error,``desc.compute._equil``
``|F|``,:math:`|\mathbf{J} \times \mathbf{B} - \nabla p|`,Newtons / cubic meter,Magnitude of force balance error,``desc.compute._equil``
``<|F|>_vol``,:math:`\langle |\mathbf{J} \times \mathbf{B} - \nabla p| \rangle_{vol}`,Newtons / cubic meter,Volume average of magnitude of force balance error,``desc.compute._equil``
``e^helical``,:math:`B^{\theta} \nabla \zeta - B^{\zeta} \nabla \theta`,Tesla / square meter,Helical basis vector,``desc.compute._equil``
``|e^helical|``,:math:`|B^{\theta} \nabla \zeta - B^{\zeta} \nabla \theta|`,Tesla / square meter,Magnitude of helical basis vector,``desc.compute._equil``
``W_B``,:math:`W_B`,Joules,Plasma magnetic energy,``desc.compute._equil``
``W_Bpol``,":math:`W_{B,pol}`",Joules,Plasma magnetic energy in poloidal field,``desc.compute._equil``
``W_Btor``,":math:`W_{B,tor}`",Joules,Plasma magnetic energy in toroidal field,``desc.compute._equil``
``W_p``,:math:`W_p`,Joules,Plasma thermodynamic energy,``desc.compute._equil``
``W``,:math:`W`,Joules,Plasma total energy,``desc.compute._equil``
``<beta>_vol``,:math:`\langle \beta \rangle_{vol}`,None,Normalized plasma pressure,``desc.compute._equil``
``<beta_pol>_vol``,:math:`\langle \beta_{pol} \rangle_{vol}`,None,Normalized poloidal plasma pressure,``desc.compute._equil``
``<beta_tor>_vol``,:math:`\langle \beta_{tor} \rangle_{vol}`,None,Normalized toroidal plasma pressure,``desc.compute._equil``
``B0``,:math:`\partial_{\rho} \psi / \sqrt{g}`,Tesla / meter,,``desc.compute._field``
``B^rho``,:math:`B^{\rho}`,Tesla / meter,Contravariant radial component of magnetic field,``desc.compute._field``
``B^theta``,:math:`B^{\theta}`,Tesla / meter,Contravariant poloidal component of magnetic field,``desc.compute._field``
``B^zeta``,:math:`B^{\zeta}`,Tesla / meter,Contravariant toroidal component of magnetic field,``desc.compute._field``
``B``,:math:`B`,Tesla,Magnetic field,``desc.compute._field``
``B_R``,:math:`B_{R}`,Tesla,Radial component of magnetic field in lab frame,``desc.compute._field``
``B_phi``,:math:`B_{\phi}`,Tesla,Toroidal component of magnetic field in lab frame,``desc.compute._field``
``B_Z``,:math:`B_{Z}`,Tesla,Vertical component of magnetic field in lab frame,``desc.compute._field``
``B0_r``,:math:`\partial_{\rho \rho} \psi / \sqrt{g} - \partial_{\rho} \psi \partial_{\rho} \sqrt{g} / g`,Tesla / meter,,``desc.compute._field``
``B^theta_r``,:math:`\partial_{\rho} B^{\theta}`,Tesla / meter,"Contravariant poloidal component of magnetic field, derivative wrt radial coordinate",``desc.compute._field``
``B^zeta_r``,:math:`\partial_{\rho} B^{\zeta}`,Tesla / meter,"Contravariant toroidal component of magnetic field, derivative wrt radial coordinate",``desc.compute._field``
``B_r``,:math:`\partial_{\rho} \mathbf{B}`,Tesla,"Magnetic field, derivative wrt radial coordinate",``desc.compute._field``
``B0_t``,:math:`-\partial_{\rho} \psi \partial_{\theta} \sqrt{g} / g`,Tesla / meter,,``desc.compute._field``
``B^theta_t``,:math:`\partial_{\theta} B^{\theta}`,Tesla / meter,"Contravariant poloidal component of magnetic field, derivative wrt poloidal angle",``desc.compute._field``
``B^zeta_t``,:math:`\partial_{\theta} B^{\zeta}`,Tesla / meter,"Contravariant toroidal component of magnetic field, derivative wrt poloidal angle",``desc.compute._field``
``B_t``,:math:`\partial_{\theta} \mathbf{B}`,Tesla,"Magnetic field, derivative wrt poloidal angle",``desc.compute._field``
``B0_z``,:math:`-\partial_{\rho} \psi \partial_{\zeta} \sqrt{g} / g`,Tesla / meter,,``desc.compute._field``
``B^theta_z``,:math:`\partial_{\zeta} B^{\theta}`,Tesla / meter,"Contravariant poloidal component of magnetic field, derivative wrt toroidal angle",``desc.compute._field``
``B^zeta_z``,:math:`\partial_{\zeta} B^{\zeta}`,Tesla / meter,"Contravariant toroidal component of magnetic field, derivative wrt toroidal angle",``desc.compute._field``
``B_z``,:math:`\partial_{\zeta} \mathbf{B}`,Tesla,"Magnetic field, derivative wrt toroidal angle",``desc.compute._field``
``B0_rr``,:math:`\psi''' / \sqrt{g} - 2 \psi'' \partial_{\rho} \sqrt{g} / g - \psi' \partial_{\rho\rho} \sqrt{g} / g + 2 \psi' (\partial_{\rho} \sqrt{g})^2 / (\sqrt{g})^3`,Tesla / meters,,``desc.compute._field``
``B^theta_rr``,:math:`\partial_{\rho\rho} B^{\theta}`,Tesla / meters,"Contravariant poloidal component of magnetic field, second derivative wrt radial coordinate",``desc.compute._field``
``B^zeta_rr``,:math:`\partial_{\rho\rho} B^{\zeta}`,Tesla / meters,"Contravariant toroidal component of magnetic field, second derivative wrt radial coordinate",``desc.compute._field``
``B_rr``,:math:`\partial_{\rho\rho} \mathbf{B}`,Tesla,"Magnetic field, second derivative wrt radial coordinate",``desc.compute._field``
``B0_tt``,:math:`-\partial_{\rho} \psi \partial_{\theta\theta} \sqrt{g} / g + 2 \partial_{\rho} \psi (\partial_{\theta} \sqrt{g})^2 / (\sqrt{g})^{3}`,Tesla / meter,,``desc.compute._field``
``B^theta_tt``,:math:`\partial_{\theta\theta} B^{\theta}`,Tesla / meter,"Contravariant poloidal component of magnetic field, second derivative wrt poloidal angle",``desc.compute._field``
``B^zeta_tt``,:math:`\partial_{\theta\theta} B^{\zeta}`,Tesla / meter,"Contravariant toroidal component of magnetic field, second derivative wrt poloidal angle",``desc.compute._field``
``B_tt``,:math:`\partial_{\theta\theta} \mathbf{B}`,Tesla,"Magnetic field, second derivative wrt poloidal angle",``desc.compute._field``
``B0_zz``,:math:`-\partial_{\rho} \psi \partial_{\zeta\zeta} \sqrt{g} / g + 2 \partial_{\rho} \psi (\partial_{\zeta} \sqrt{g})^2 / (\sqrt{g})^{3}`,Tesla / meter,,``desc.compute._field``
``B^theta_zz``,:math:`\partial_{\zeta\zeta} B^{\theta}`,Tesla / meter,"Contravariant poloidal component of magnetic field, second derivative wrt toroidal angle",``desc.compute._field``
